drug,duration_hours_mean_mean,duration_hours_mean_std,duration_hours_mean_count,duration_hours_std_mean,duration_hours_std_std,duration_hours_std_count,duration_hours_cv_mean,duration_hours_cv_std,duration_hours_cv_count,n_points_mean_mean,n_points_mean_std,n_points_mean_count,n_points_std_mean,n_points_std_std,n_points_std_count,n_points_cv_mean,n_points_cv_std,n_points_cv_count,mean_o2_mean_mean,mean_o2_mean_std,mean_o2_mean_count,mean_o2_std_mean,mean_o2_std_std,mean_o2_std_count,mean_o2_cv_mean,mean_o2_cv_std,mean_o2_cv_count,std_o2_mean_mean,std_o2_mean_std,std_o2_mean_count,std_o2_std_mean,std_o2_std_std,std_o2_std_count,std_o2_cv_mean,std_o2_cv_std,std_o2_cv_count,min_o2_mean_mean,min_o2_mean_std,min_o2_mean_count,min_o2_std_mean,min_o2_std_std,min_o2_std_count,min_o2_cv_mean,min_o2_cv_std,min_o2_cv_count,max_o2_mean_mean,max_o2_mean_std,max_o2_mean_count,max_o2_std_mean,max_o2_std_std,max_o2_std_count,max_o2_cv_mean,max_o2_cv_std,max_o2_cv_count,range_o2_mean_mean,range_o2_mean_std,range_o2_mean_count,range_o2_std_mean,range_o2_std_std,range_o2_std_count,range_o2_cv_mean,range_o2_cv_std,range_o2_cv_count,consumption_rate_mean_mean,consumption_rate_mean_std,consumption_rate_mean_count,consumption_rate_std_mean,consumption_rate_std_std,consumption_rate_std_count,consumption_rate_cv_mean,consumption_rate_cv_std,consumption_rate_cv_count,consumption_r2_mean_mean,consumption_r2_mean_std,consumption_r2_mean_count,consumption_r2_std_mean,consumption_r2_std_std,consumption_r2_std_count,consumption_r2_cv_mean,consumption_r2_cv_std,consumption_r2_cv_count,baseline_o2_mean_mean,baseline_o2_mean_std,baseline_o2_mean_count,baseline_o2_std_mean,baseline_o2_std_std,baseline_o2_std_count,baseline_o2_cv_mean,baseline_o2_cv_std,baseline_o2_cv_count,time_to_min_mean_mean,time_to_min_mean_std,time_to_min_mean_count,time_to_min_std_mean,time_to_min_std_std,time_to_min_std_count,time_to_min_cv_mean,time_to_min_cv_std,time_to_min_cv_count,min_o2_fraction_mean_mean,min_o2_fraction_mean_std,min_o2_fraction_mean_count,min_o2_fraction_std_mean,min_o2_fraction_std_std,min_o2_fraction_std_count,min_o2_fraction_cv_mean,min_o2_fraction_cv_std,min_o2_fraction_cv_count,consumption_change_mean,consumption_change_std,consumption_change_count,consumption_ratio_mean,consumption_ratio_std,consumption_ratio_count,n_segments_mean,n_segments_std,n_segments_count,total_monitored_hours_mean,total_monitored_hours_std,total_monitored_hours_count,n_events_mean,n_events_std,n_events_count,cv_o2_mean_mean,cv_o2_mean_std,cv_o2_mean_count,cv_o2_std_mean,cv_o2_std_std,cv_o2_std_count,cv_o2_cv_mean,cv_o2_cv_std,cv_o2_cv_count,fourier_dim_0,fourier_dim_1,fourier_dim_2,fourier_dim_3,fourier_dim_4,fourier_dim_5,fourier_dim_6,fourier_dim_7,fourier_dim_8,fourier_dim_9,fourier_dim_10,fourier_dim_11,fourier_dim_12,fourier_dim_13,fourier_dim_14,fourier_dim_15,fourier_dim_16,fourier_dim_17,fourier_dim_18,fourier_dim_19,fourier_dim_20,fourier_dim_21,fourier_dim_22,fourier_dim_23,fourier_dim_24,fourier_dim_25,fourier_dim_26,fourier_dim_27,fourier_dim_28,fourier_dim_29,fourier_dim_30,dili_risk_numeric
Infigratinib,78.63060897435898,1.2321232252068028,26,11.924447104376728,1.0226751464264061,26,0.15159616399073642,0.012460021415398618,26,49.49230769230769,2.195481373534848,26,15.075698086678146,1.4019249696882485,26,0.3067031920937913,0.05100153105108042,26,8.18499,23.927765,26,8.931869412843998,14.086111137332885,26,0.4106849684165074,0.7979554239371965,26,4.6897326,2.260082,26,4.2412821512955885,3.9472395238840674,26,0.78911597,0.34830862,26,3.9597435,20.135286,26,9.314821859391836,15.805405703680012,26,0.3315734336009392,0.7516185440482178,26,30.690866,22.246155,26,18.464334194476788,5.318598335411857,26,0.7899099118434466,0.35863219976844046,26,26.731121,6.21285,26,19.07569591815655,5.749512465101708,26,0.7296461,0.20916763,26,-0.10406496835343587,0.11077037320838849,26,0.16854646201114187,0.21236087240934753,26,0.0,0.0,26,0.16008157970715622,0.07106788166294867,26,0.17958977756762728,0.111743709657937,26,1.0587447646048056,0.3560268320956079,26,5.024377707388243,20.864014145497766,26,10.011525108999567,15.881645816751933,26,0.634961034364766,1.5733203140282122,26,44.493376068376065,13.38295204675542,26,22.015023452854756,7.097201288745197,26,0.5542798224322549,0.24621161774552933,26,0.44180011597982916,0.1678851200455201,26,0.2475828308404531,0.0964145292440242,26,0.5985666813357269,0.22796671120211395,26,0.051810957955320806,0.34191798274022933,26,2.831262629746562,8.158730802800948,26,4.769230769230769,0.5870395085642744,26,374.73269230769233,44.36893344591694,26,5.0,0.0,26,1.1594743840396404,1.664522241035092,8,1.1941257063299417,2.0667618704836017,8,1.1354340091347694,0.531339785587328,8,0.09757008822149522,0.18020606445883347,0.13503516975526125,-0.47281855027213165,-0.5125452120594282,-0.5115867489740311,-1.0035717638124702,-0.5993086882718603,-0.21415451898695853,-0.6923355565707626,-0.943654747149505,-0.7207544767682756,-0.35915780401465147,-0.3649265269770372,-0.7060511925358144,-0.8372079547365224,-0.10900910037073605,0.17271014819126845,-0.7197011902974056,-0.8974096321358606,-0.2811179574923806,0.3904354538561488,-0.2598211117922018,-0.2866652871431675,-0.5305435805854175,0.1885327407911474,0.0,0.0,0.0,0.0,0.0,1.0
Lenvatinib,78.29461309523809,1.7381673967967486,28,11.4637903523327,2.428087004382164,28,0.14636785991931683,0.030186387916895586,28,48.93154761904761,4.651758239398631,28,15.083274479076254,3.411264871181324,28,0.30992105138840076,0.09140783161729947,28,0.71263015,12.067996,28,3.409450571451868,7.96383299407376,28,0.09897448761122567,0.2537285014412913,28,3.3513324,0.9589337,28,1.8685757773263114,0.6883848461679433,28,0.5794066,0.19967917,28,-2.24625,10.146926,28,3.601843132238303,7.959709408506924,28,0.14353250392845698,0.358418045281444,28,19.81726,12.074716,28,15.511107793876103,5.41725815912073,28,0.8811987260622638,0.3547819987694191,28,22.06351,5.574143,28,14.757127361638206,5.554225893829077,28,0.6711861,0.20104954,28,-0.03951636893518124,0.06220838196652164,28,0.052805771323654126,0.03519230875577114,28,1.3473597059276246,5.201743470824262,28,0.19227491022435123,0.20168720166654472,28,0.13482857766802853,0.11729629854667557,28,0.7565572954194991,0.32598293884732354,28,-0.6421339532507652,10.634479492767596,28,3.98003445805698,7.702669274867704,28,0.1193570171267783,0.30007563363123924,28,41.113412698412695,15.44898125216886,28,21.41605901359554,8.228921478080391,28,0.6211086348951355,0.38362651392768726,28,0.48310344990440024,0.19387219189266638,28,0.2416703163600312,0.09825948723694485,28,0.5541892080365388,0.23490784590431615,28,0.029357889935321516,0.08490505927938877,28,-0.3020066191630785,2.399743519973473,28,4.535714285714286,0.9993384054849732,28,355.5339285714286,78.92872109717642,28,5.0,0.0,28,0.22396399453282356,0.087347435220273,4,0.13874103501439095,0.011426656359608,4,0.6849776431918144,0.22779054265874923,4,-0.278576667410919,-0.30335742124915993,-0.6803426574946841,-0.9070098128931919,-0.7304394607595509,-0.6985270116723744,-1.1735843946567406,-0.8127312823139131,-0.3048255885868759,-0.7109158398628617,-0.9638144744516881,-0.764372795598162,-0.3769769779762524,-0.3972525356244571,-0.7312966052680012,-0.9368190242218996,-0.14218375581938694,0.2501626577601215,-0.688871817251167,-1.0361290641937722,-0.2511724882172461,0.3599747801653402,-0.10359087263338111,-0.1805654572115305,-0.5305435805854175,-0.2770116157342485,0.0,0.0,0.0,0.0,0.0,2.0
Megestrol acetate,61.670967741935485,0.007659104888565188,31,27.821181593459137,0.005923434922918204,31,0.45112284984840056,0.00015207583364888836,31,61.58064516129032,2.1911061673408563,31,27.188933398656847,0.8394228164929471,31,0.4417401762197588,0.011816254622284732,31,0.4934007,9.276378,31,2.8161710625694645,4.166714902832988,31,0.19731576692673466,0.49078082887255475,31,5.2439623,1.1538494,31,2.341804979308959,1.2650328842994254,31,0.43551636,0.1791158,31,-6.0787096,7.3937016,31,3.2469303742531808,4.876665135217644,31,1.2020307087129163,5.695986954200184,31,23.529676,8.040882,31,12.60065181793705,5.508279549076349,31,0.6140552240033303,0.3057588234167946,31,29.608387,3.6310248,31,14.330217376832039,4.219591901794208,31,0.48473293,0.12946354,31,-0.03411357920930321,0.06568204731286909,31,0.20953642546969506,0.07142572986747303,31,5.172228632986242,10.145697345057522,31,0.19909532044891343,0.09231711500419079,31,0.15794173365425868,0.07237544073144317,31,0.8035296517978744,0.15479244484889265,31,0.8314156169721172,9.412635437004461,31,4.935595250197361,4.90564954694602,31,0.7965786622898204,2.1102425759898,31,35.747956989247314,8.188252184387427,31,19.55998258366032,5.339926511564822,31,0.5727974565002831,0.19680879371102675,31,0.417386035350819,0.12566712303247798,31,0.2123657592228237,0.06545424919583334,31,0.5310507373849633,0.16895487420620248,31,0.27086156900679653,0.1330755381389792,31,-0.4802594044703309,0.5080516851268856,31,5.0,0.0,31,308.35483870967744,0.03829552444282328,31,4.0,0.0,31,5.701676193963397,9.131530352271687,11,0.5636904510584745,1.0339822841434558,11,0.5029830986803229,0.45844768148214343,11,-0.16055816281354676,-0.24152987624927924,-0.22795051967783406,0.14211601620503678,0.8212734083237697,0.7480445582111718,0.22777393986297367,-0.31375740388879886,0.34796420023384556,0.8623952770302553,1.7095339075145046,0.245142527616608,-0.21680776232635682,0.9898935205569604,1.3873240424329698,0.48369714073652287,-0.5901684079690613,0.20515957337220517,1.2594983479337436,1.5205104082427314,0.7904568573932984,0.5815558697146928,-0.4218903158322186,-0.3038271543512011,0.3390894803487403,-0.17099884840127494,0.0,0.0,0.0,0.0,0.0,1.0
Mercaptopurine,61.282213541666664,1.4926374207938375,32,27.982826988101323,1.1206217390688575,32,0.45703409929498956,0.025539430232339618,32,60.684375,5.78825893790681,32,26.843439552197196,3.5233877403812,32,0.44048451095757046,0.04587711580412428,32,3.2857516,14.2141285,32,6.117427627556026,8.81180378705973,32,0.21735008992254734,0.3961002561518849,32,5.1433487,1.1590903,32,2.233701566234231,0.7585962213852969,32,0.4452435,0.1493447,32,-2.8678126,11.76162,32,6.36735712364316,9.07562087338097,32,0.372177068144083,0.6894115085216135,32,27.001875,12.476157,32,14.794927880167961,3.1401311754496497,32,0.6545365243218839,0.301077172232098,32,29.869686,7.1678433,32,14.368526324629784,3.7933877402409717,32,0.49502376,0.1457941,32,-0.09353024231727008,0.07867434480073619,32,0.20307337447438273,0.0847550135309134,32,0.6829988783973885,3.2286834749448774,32,0.251884814493593,0.14126075187953266,32,0.19384866792076705,0.09982884566415734,32,0.7911751580735567,0.2627968689809771,32,1.9119958761698166,11.642776303713852,32,7.750305766717546,8.290047879630823,32,0.28392233586189036,0.5171570674694551,32,31.88619791666667,12.261477362167032,32,21.009755437544232,8.097413564207887,32,0.7465010145563621,0.380017400992533,32,0.48431711703012836,0.16893543852607457,32,0.2448876454903723,0.09129153262245587,32,0.5179348633807362,0.14533759250912762,32,0.20952559032695342,0.1638671778434174,32,0.0826358343086436,0.5731392583216349,32,4.875,0.5535807194106618,32,299.346875,37.36976775269924,32,4.0,0.0,32,2.0601151450113817,4.955606118933751,11,0.23654343729669397,0.2879031623845858,11,0.6081577972932295,0.40871696652121914,11,0.021665288922887976,-0.11282774787767627,-0.10751622362953686,-0.3060500820966033,0.14644851997615932,0.5470060862007395,0.11200449100032037,-0.2656474126245392,0.3651281035251688,0.6588726737381858,1.3851840265087692,0.19479666776783405,-0.46580719245411395,0.6530901210153275,1.4153074302751718,0.7002152714722804,-0.38781012054913194,0.2605960962011298,1.229574520620646,1.6393826020616546,0.4243763306432338,0.5167314358965419,-0.0657688668805586,0.056210547832910115,-0.21167812490955962,-0.09048523587851649,0.0,0.0,0.0,0.0,0.0,2.0
Nilotinib,78.2048106060606,1.427371196166512,22,10.652726922834333,3.010318993543289,22,0.13619407043672035,0.037740887527106595,22,47.89924242424242,5.738237283662738,22,14.884472743543096,1.9845391653184843,22,0.3154687052940363,0.06011750287939809,22,-2.516822,3.0198734,22,1.674628589640964,1.74422846276078,22,0.17733721299604935,0.671370465360881,22,3.459958,1.2706414,22,1.7413128885355862,0.6893737600212129,22,0.51302046,0.20431256,22,-5.82625,1.0405813,22,0.8431949317455292,0.8760083360938312,22,0.0,0.0,22,14.576932,7.9768877,22,12.507429385727102,4.7684341259071,22,0.9292665489695289,0.4305094918963929,22,20.403181,7.7778788,22,12.306257280436428,4.921922522756164,22,0.60772544,0.22903891,22,0.001830084888241592,0.06182204977591268,22,0.07568644450854135,0.0354535998845915,22,3.717892920465695,8.055488842578898,22,0.20707946573385375,0.1111156092852808,22,0.20597204639964517,0.10956963883783032,22,1.026032212542766,0.41247811584851074,22,-2.6311299041039145,2.5958318279078694,22,2.987697327399884,2.2271291282002372,22,0.16063266234789794,0.527964335332042,22,45.25041666666666,13.00750487250176,22,20.72357491868099,7.979481226435398,22,0.5429169879067647,0.3333580371495729,22,0.4175632846939956,0.17063094558724212,22,0.24886795688518754,0.11651495973354492,22,0.6223884833937318,0.22306485033380158,22,-0.04096481024372296,0.06820540399347493,22,-4.18823736557273,40.21355948935925,22,4.454545454545454,0.9625003513801573,22,348.61439393939395,76.65516740804853,22,5.0,0.0,22,3.4140404292515347,3.5147700800651993,7,0.04127204631056104,0.07100713386729762,7,0.06169298504080091,0.11182280069612233,7,-0.39486090143037905,-0.4200608972341833,-0.5122986028235965,-0.7362896437328512,-0.7361037005796519,-0.6824831654230344,-0.8182782099121434,-0.5547345556322106,-0.5085130620533853,-0.834903019665567,-0.7567204654315969,-0.8622573125496839,-0.7527604935861488,-0.7886865533924121,-0.7743927127902435,-0.9754806341425969,-0.6124058365449442,-0.33154297875903377,-0.7177897341518684,-0.8142926894677531,-0.3529943344804296,-0.030764459667017515,0.10475734972618526,-0.15426668770935828,-0.3590326157900696,-0.31357822769820015,0.0,0.0,0.0,0.0,0.0,2.0
Ponatinib,78.39017241379311,0.992396902266455,29,11.377800635047986,2.373891729599792,29,0.14520000951194384,0.030017890087449723,29,48.58103448275862,2.5545544611145456,29,15.249053434481393,2.0560305230564757,29,0.31347242991950075,0.043733094758455944,29,11.9572935,25.298122,29,11.24405470079389,15.334079637425111,29,0.30110767175411357,0.4627818656708261,29,3.4079568,1.3137964,29,2.327597772252971,1.3856024518622834,29,0.6874414,0.2712803,29,8.2172985,22.54922,29,11.208438927243495,15.542647597647694,29,0.42905783242192763,0.7624331125056146,29,29.155144,24.315567,29,17.255480914280334,6.356040776682403,29,0.9263965220286928,0.5008367048223111,29,20.937845,5.5393114,29,15.29413131187702,4.6685408553653165,29,0.7454861,0.21228257,29,-0.06137279963136271,0.06572318454881479,29,0.0841567590439443,0.08963350893986392,29,0.03410642440006842,0.183668716376442,29,0.1777754627594203,0.1522355767965291,29,0.1741742071813119,0.14027080386131718,29,0.9450769082102506,0.28858584885893607,29,10.065462221955327,23.938652902729316,29,11.472292088398325,15.587545388653197,29,0.35463426348830496,0.5611734786234429,29,36.76753831417624,11.552067831541963,29,23.613575473968407,6.062704289477126,29,0.7178980562159001,0.29114560290237734,29,0.5342853519250503,0.1443890575809938,29,0.2898477490660884,0.0859337253032632,29,0.5760984068032665,0.21971657685516058,29,0.05546822918705265,0.1668374016354691,29,5.708880109799153,33.73291012958307,29,4.724137931034483,0.751025571380226,29,370.2810344827587,58.970269063447866,29,5.0,0.0,29,4.943444006688272,10.019141710222952,12,4.1300064486761885,11.171982903694675,12,0.9432942767937978,0.6199314328716664,12,0.35440532995182916,0.477454481551222,0.26956955773005176,-0.3234773509252239,-0.5250176962988943,-0.6417157318467425,-0.9159426758635165,-0.7330418661963645,-0.47075457397336967,-0.8302641845969934,-0.9418907574366263,-0.9005465488682212,-0.5697353118242698,-0.5592841604376768,-0.841385302556526,-0.9381292356353319,-0.29775931491372365,-0.09732068171441033,-0.834335083643922,-0.9992204712328687,-0.5706501499975952,-0.20411733036529772,0.1598455802943635,0.13900275308697507,-0.5305435805854175,0.35730408148623877,0.0,0.0,0.0,0.0,0.0,4.0
Raloxifene,63.20940860215054,2.9848729282583313,31,26.036810987299226,3.416410295341663,31,0.4146783681423546,0.06276317860730828,31,43.0,4.762072378002389,31,24.688182156177426,3.3165419567449024,31,0.5749084518110205,0.0502023066950444,31,-1.4163291,1.3122722,31,3.276122654637983,1.2471241956032986,31,0.4974827612600019,1.6630083403688698,31,10.495912,2.0752168,31,4.002596201435212,1.132869575237783,31,0.38499218,0.08982524,31,-10.392365,1.7227328,31,2.6575364114776736,1.4768410041289097,31,0.0,0.0,31,39.199463,7.6837673,31,10.759551155951716,4.833565164427998,31,0.29733274588661807,0.17235600680093807,31,49.591827,7.475958,31,10.121379375457764,4.117273393783956,31,0.21360457,0.105384395,31,-0.8115097061262662,0.35758074484149105,31,1.3685636215660022,0.4872110439487971,31,0.027154893537534357,0.15119204851472706,31,0.17571547577338714,0.0391481168109154,31,0.18216144814598342,0.03479503935042738,31,1.0703268702084072,0.25459496483191124,31,-6.533068633933985,2.650115894745594,31,7.421953226384347,1.7802559234895547,31,0.13875000357226072,0.7725273252321715,31,38.95062724014337,6.018452306317159,31,22.71401258061472,3.5802653275218,31,0.6004357763887935,0.1498635273844709,31,0.41263397816647257,0.08045432869210574,31,0.251241539817889,0.08089238688663443,31,0.6133738207910311,0.18116982094209166,31,1.4547252443529275,0.5695892350835802,31,0.1584260393796256,0.09857756948763975,31,4.935483870967742,0.4423787118874311,31,312.23870967741937,31.01740025017522,31,5.0,0.0,31,11.165387568729264,12.586787885172805,28,2.457847054515566,4.966623113869024,28,0.18142238791499818,0.3016600872244699,28,-0.4726868914832507,-0.5030214099001667,-0.6583686328072716,0.10687553683291455,1.4116115528942017,1.2371214014340925,-0.6067627017125385,1.3094623350925398,2.2661517076174005,1.0523548385454025,-0.4027431095461322,0.8476400336371654,1.5769923818239282,1.6292174554174221,-0.3157445921620693,0.17592137555524875,2.3788156893820767,1.7424402598478235,-0.34612562819361065,0.3225090772196583,1.26937414938113,0.5757232400565416,-0.7534271993755662,-0.48212030154393876,1.5493288234821099,-0.2906067887167994,0.0,0.0,0.0,0.0,0.0,0.0
Selinexor,62.64083333333334,1.5753144641370935,30,26.704192680857926,0.549464407193919,30,0.4265874852649057,0.014513408593394603,30,40.775,5.62749944469122,30,23.188116393115298,5.397557698594769,30,0.5629148450397301,0.08563642675575052,30,14.906505,17.636559,30,14.772117857138316,12.989393219976666,30,0.9165668110052745,1.348853433287032,30,10.48187,1.5729858,30,4.925067567825318,1.257756902698002,30,0.47128457,0.107676335,30,5.1335,16.104874,30,14.806160293022792,13.064831853250434,30,0.9544238090515137,1.4202167819953695,30,51.13767,15.302498,30,12.588425660133362,5.283038740060903,30,0.2702386153240999,0.16886361977231915,30,46.004166,6.820695,30,12.137495907147725,4.699029499960446,30,0.27605152,0.12485376,30,-0.8981553066227412,0.2047096136274773,30,1.560763418104566,0.4310225235248172,30,0.0,0.0,30,0.24347873052920158,0.09358548960260939,30,0.20672385447720695,0.07199372248178203,30,0.8978872603098618,0.25777326253146154,30,8.697044963512024,15.734617215533007,30,19.478709169998808,12.647249687321489,30,0.9326244792233352,1.143053770828495,30,38.343138888888895,10.01140757784912,30,25.03229017750976,2.483582669243317,30,0.7014967441640348,0.21077620582549442,30,0.43589093252236205,0.12846291321890974,30,0.28248426320790715,0.051202663659136616,30,0.6874964640540663,0.1700696598551821,30,1.7290014580376674,0.5727183907722494,30,0.13093699877720097,0.14452653188558026,30,4.9,0.30512857662936466,30,307.35333333333335,25.024177734030893,30,5.0,0.0,30,55.83472153213289,223.65167512891733,27,98.77576777670119,448.16628195002977,27,0.9431364712891755,0.6532541067963523,27,0.7747452691832578,0.9853165929589854,0.5027040696755601,0.6854605415466485,1.3974365449116057,0.8990439253338758,-0.4464417870704426,1.1361011417524864,1.7024843805985983,0.6043803952270073,-0.267627518550159,0.784066176318486,0.9597147753155592,0.934369188219444,-0.3020277483091488,-0.124466576956468,1.2854330409397436,1.1596769608397384,-0.27897986316693163,0.20447437038439847,-0.5130573371463071,-0.6556092028796362,0.6582739175271078,0.30170347816597587,-0.2986414310029754,0.4967978468039926,0.0,0.0,0.0,0.0,0.0,1.0
Sirolimus,57.505041152263374,3.3795843997806,27,23.75859849773608,0.33938977270091025,27,0.41462602711727975,0.025988736716371426,27,54.358024691358025,2.473234371380346,27,25.45022481552623,0.24470295894314809,27,0.46930734136764934,0.025667545151117403,27,6.5940514,4.262219,27,4.615565798900746,2.5527961860003177,27,1.5857836747611012,4.265842258407481,27,7.7002993,1.1447512,27,2.81551581841928,0.7347027059613959,27,0.36993316,0.113584705,27,-1.9950618,3.6505702,27,4.746423805201495,3.292194756267089,27,0.9974531067742242,3.530997650420547,27,32.16605,3.5906916,27,11.236356770550763,2.979545441330928,27,0.3484645038843155,0.09021008257943433,27,34.16111,5.282225,27,12.651869032118055,2.246624347460415,27,0.37572435,0.07547723,27,0.0629253435198037,0.10430771009730302,27,0.44922854457825323,0.14989956278161623,27,10.518039285859427,25.94356924678254,27,0.43612082922044404,0.0951589431006458,27,0.27115025766205797,0.05177171535282123,27,0.6468560106660942,0.19983870779161056,27,11.3175227927249,4.966246692664732,27,9.41077802290097,1.6099998022390845,27,1.0212777696996997,0.553939066954031,27,46.11265432098765,7.385785140062589,27,21.426959842562784,2.282248345966522,27,0.4807620549409177,0.12073048190053266,27,0.22155593371949897,0.10658059234193405,27,0.17755747274884856,0.0781285089668521,27,0.8378324606019769,0.23885656392461013,27,-0.10122380531341389,0.14880863503957178,27,0.7377718715815431,0.4568892118667861,27,5.851851851851852,0.769800358919501,27,339.0154320987654,51.527478547137996,27,5.0,0.0,27,9.888645063947749,30.31815205241259,27,18.989883640298135,67.87294630729244,27,1.1152585259190313,0.5491813632009812,27,-0.07553537386572663,-0.18686791291653337,0.454027029508246,2.0761777101437073,1.8479238351443172,-0.39165702950415177,0.04034106247868964,1.30749647755159,1.0354308833374422,0.6790404454270319,1.4243402038561397,1.7333498725927787,1.257700843229342,0.6801599029551121,0.5857440346977686,1.030437699993245,0.737792590943668,-0.9554004152103307,-0.30319077197263855,1.121244560109741,-0.16493581966141993,0.08854626851289803,-0.2938020682711534,-0.3429037129710229,-0.41821597688142204,-0.20861920682385093,0.0,0.0,0.0,0.0,0.0,2.0
Streptozocin,58.13783524904215,0.10578352000507767,29,23.83764576514145,0.09165347034229696,29,0.41002357816511625,0.0023253348317592987,29,54.43103448275862,1.9192618255771343,29,25.402598837412025,0.6682444773462247,29,0.4668991592280101,0.00749249639480999,29,3.774628,4.0632443,29,3.546249562296374,1.1625164862407273,29,2.0314577047167153,2.3623544834354453,29,7.605867,1.0717483,29,2.646868475552263,0.7800448321100601,29,0.34559694,0.08554675,29,-3.9408045,3.1814117,29,3.337170494013819,2.0920221443843308,29,0.1112996010944761,0.41633854782512847,29,32.66839,5.4135838,29,12.43513876816322,3.397226047352686,29,0.38267437240173074,0.08671266682217761,29,36.609196,5.507678,29,12.993686199188232,2.787304833843083,29,0.35354877,0.052800857,29,0.018622343986829888,0.08323545493229209,29,0.44466657051269654,0.1733273719441,29,325.67694720648694,1733.821053117618,29,0.3595962770712547,0.09036119299071649,29,0.2505382971200476,0.03698956131040602,29,0.7334663771716997,0.18539198969736448,29,7.210791099903139,4.122765086983728,29,7.163887330418409,1.759876695128114,29,1.3899629812720429,0.9124946558198946,29,43.53726053639846,7.637471893006808,29,19.974990358395935,2.6070970109937543,29,0.47758744524644237,0.13455007679424563,29,0.25540449233430157,0.11355339404844243,29,0.19287128887658872,0.07195556254263641,29,0.7804393129910533,0.1547877267872492,29,-0.005171187253927407,0.15830549020689358,29,1.2251003939379332,0.9582680679702804,29,6.0,0.0,29,348.8270114942529,0.6347011200304857,29,5.0,0.0,29,5.3470097163627885,4.858719526102794,29,5.942526901590413,7.135289865690106,29,0.8887009548729864,0.36881937236555934,29,-0.3258146796310844,-0.3334603680473269,0.4122722179485597,1.6871287015101226,1.435978906166083,-0.03657166381748557,0.37252733917524955,1.6882471839125526,1.2350954289484697,0.787262070722256,1.3163977651249557,1.997125463879162,1.828360833225471,1.0536715968652837,0.8686671755492407,1.4481676259906895,1.1346990202163452,-0.8212165528725964,-0.15144334524775144,1.5311274736630816,0.5284726940361864,0.46743955158526834,-0.5870254603345346,-0.46235450432580105,0.46228749731441265,-0.2560097869311625,0.0,0.0,0.0,0.0,0.0,2.0
